NO_ATTRIBUTES,VAR_0
NUM_OF_ELEMENTS,VAR_1
WFC_CONTEXT_BG_COLOR,VAR_2
WFC_CONTEXT_TARGET_HEIGHT,VAR_3
WFC_CONTEXT_TARGET_WIDTH,VAR_4
WFC_ELEMENT_DESTINATION_RECTANGLE,VAR_5
WFC_ELEMENT_GLOBAL_ALPHA,VAR_6
WFC_ELEMENT_SOURCE,VAR_7
WFC_ELEMENT_SOURCE_RECTANGLE,VAR_8
WFC_ELEMENT_TRANSPARENCY_TYPES,VAR_9
WFC_ERROR_NONE,VAR_10
WFC_INVALID_HANDLE,VAR_11
WFC_RECT_HEIGHT,VAR_12
WFC_RECT_SIZE,VAR_13
WFC_RECT_WIDTH,VAR_14
WFC_RECT_X,VAR_15
WFC_RECT_Y,VAR_16
WFC_TRANSPARENCY_ELEMENT_GLOBAL_ALPHA,VAR_17
WFC_TRUE,VAR_18
vcos_assert,FUNC_0
vcos_sleep,FUNC_1
vcos_verify,FUNC_2
wfcCommit,FUNC_3
wfcCreateElement,FUNC_4
wfcDestroyElement,FUNC_5
wfcGetContextAttribi,FUNC_6
wfcGetError,FUNC_7
wfcInsertElement,FUNC_8
wfcSetContextAttribi,FUNC_9
wfcSetElementAttribf,FUNC_10
wfcSetElementAttribi,FUNC_11
wfcSetElementAttribiv,FUNC_12
platform_wfc_bounce_thread,FUNC_13
param,VAR_19
bounce_data,VAR_20
i,VAR_21
xstep,VAR_22
ystep,VAR_23
dest_rect,VAR_24
src_rect,VAR_25
element_local,VAR_26
num_of_elements,VAR_27
element,VAR_28
ctx_width,VAR_29
ctx_height,VAR_30
dest_width,VAR_31
dest_height,VAR_32
x,VAR_33
y,VAR_34
use_local_elements,VAR_35
scale,VAR_36
