CHECK_STATUS,FUNC_0
LOG_TRACE,FUNC_1
MMAL_COMPONENT_DEFAULT_CAMERA,VAR_0
MMAL_COMPONENT_DEFAULT_CONTAINER_READER,VAR_1
MMAL_COMPONENT_DEFAULT_VIDEO_DECODER,VAR_2
MMAL_CONNECTION_FLAG_TUNNELLING,VAR_3
MMAL_EINVAL,VAR_4
MMAL_ENCODING_OPAQUE,VAR_5
MMAL_ENOMEM,VAR_6
MMAL_ENOSYS,VAR_7
MMAL_ES_TYPE_VIDEO,VAR_8
MMAL_PARAMETER_ZERO_COPY,VAR_9
MMAL_SUCCESS,VAR_10
MMAL_TRUE,VAR_11
SVP_CAMERA_FRAMERATE,VAR_12
SVP_CAMERA_HEIGHT,VAR_13
SVP_CAMERA_WIDTH,VAR_14
SVP_CREATED_MUTEX,VAR_15
SVP_CREATED_SEM,VAR_16
SVP_CREATED_TIMER,VAR_17
SVP_CREATED_WD_TIMER,VAR_18
VCOS_SUCCESS,VAR_19
mmal_component_create,FUNC_2
mmal_component_enable,FUNC_3
mmal_connection_create,FUNC_4
mmal_port_format_commit,FUNC_5
mmal_port_parameter_set_boolean,FUNC_6
mmal_port_pool_create,FUNC_7
mmal_queue_create,FUNC_8
svp_bh_control_cb,VAR_20
svp_destroy,FUNC_9
svp_port_enable,FUNC_10
svp_setup_reader,FUNC_11
svp_timer_cb,VAR_21
svp_watchdog_cb,VAR_22
vcos_assert,FUNC_12
vcos_calloc,FUNC_13
vcos_mutex_create,FUNC_14
vcos_semaphore_create,FUNC_15
vcos_timer_create,FUNC_16
svp_create,FUNC_17
uri,VAR_23
callbacks,VAR_24
opts,VAR_25
svp,VAR_26
st,VAR_27
vst,VAR_28
reader_output,VAR_29
video_decode,VAR_30
video_output,VAR_31
vfmt,VAR_32
