EGL_IMAGE_BRCM_MULTIMEDIA,VAR_0
EGL_IMAGE_BRCM_MULTIMEDIA_U,VAR_1
EGL_IMAGE_BRCM_MULTIMEDIA_V,VAR_2
EGL_IMAGE_BRCM_MULTIMEDIA_Y,VAR_3
EGL_NO_CONTEXT,VAR_4
EGL_NO_IMAGE_KHR,VAR_5
GL_COLOR_ARRAY,VAR_6
GL_COLOR_BUFFER_BIT,VAR_7
GL_DEPTH_BUFFER_BIT,VAR_8
GL_FLOAT,VAR_9
GL_TEXTURE_COORD_ARRAY,VAR_10
GL_TEXTURE_EXTERNAL_OES,VAR_11
GL_TRIANGLES,VAR_12
GL_VERTEX_ARRAY,VAR_13
VIDTEX_CHECK_GL,FUNC_0
VIDTEX_OPT_IMG_PER_FRAME,VAR_14
VIDTEX_OPT_U_TEXTURE,VAR_15
VIDTEX_OPT_V_TEXTURE,VAR_16
VIDTEX_OPT_Y_TEXTURE,VAR_17
eglCreateImageKHR,FUNC_1
eglSwapBuffers,FUNC_2
glBindTexture,FUNC_3
glClear,FUNC_4
glClearColor,FUNC_5
glClearDepthf,FUNC_6
glDisableClientState,FUNC_7
glDrawArrays,FUNC_8
glEGLImageTargetTexture2DOES,FUNC_9
glEnableClientState,FUNC_10
glLoadIdentity,FUNC_11
glRotatef,FUNC_12
glTexCoordPointer,FUNC_13
glVertexPointer,FUNC_14
vcos_assert,FUNC_15
vcos_countof,FUNC_16
vcos_log_error,FUNC_17
vcos_log_trace,FUNC_18
vidtex_destroy_images,FUNC_19
vt_tex_coords,VAR_18
vt_vertices,VAR_19
vidtex_draw,FUNC_20
vt,VAR_20
video_frame,VAR_21
image,VAR_22
slot,VAR_23
frame_num,VAR_24
target,VAR_25
frames_per_rev,VAR_26
angle,VAR_27
