EGL_BLUE_SIZE,VAR_0
EGL_DEFAULT_DISPLAY,VAR_1
EGL_DEPTH_SIZE,VAR_2
EGL_GREEN_SIZE,VAR_3
EGL_NONE,VAR_4
EGL_RED_SIZE,VAR_5
GL_DITHER,VAR_6
GL_FLAT,VAR_7
GL_SCISSOR_TEST,VAR_8
GL_TEXTURE_2D,VAR_9
GL_TEXTURE_EXTERNAL_OES,VAR_10
eglChooseConfig,FUNC_0
eglCreateContext,FUNC_1
eglCreateWindowSurface,FUNC_2
eglGetDisplay,FUNC_3
eglInitialize,FUNC_4
eglMakeCurrent,FUNC_5
glDisable,FUNC_6
glEnable,FUNC_7
glGenTextures,FUNC_8
glShadeModel,FUNC_9
vidtex_gl_term,FUNC_10
vidtex_gl_init,FUNC_11
vt,VAR_11
win,VAR_12
attribs,VAR_13
config,VAR_14
num_configs,VAR_15
