CEC_CAP_DEFAULTS,VAR_0
CEC_CAP_MONITOR_ALL,VAR_1
CEC_CAP_PHYS_ADDR,VAR_2
CEC_PHYS_ADDR_INVALID,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
INIT_WORK,FUNC_0
PTR_ERR_OR_ZERO,FUNC_1
cec_allocate_adapter,FUNC_2
cec_delete_adapter,FUNC_3
cec_register_adapter,FUNC_4
dev_name,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
mutex_init,FUNC_8
rain_cec_adap_ops,VAR_6
rain_irq_work_handler,VAR_7
rain_setup,FUNC_9
serio_close,FUNC_10
serio_open,FUNC_11
serio_set_drvdata,FUNC_12
spin_lock_init,FUNC_13
rain_connect,FUNC_14
serio,VAR_8
drv,VAR_9
caps,VAR_10
rain,VAR_11
err,VAR_12
log_addrs,VAR_13
pa,VAR_14
