ABSOLUTETIMESTAMPS,VAR_0
CLOCK_REALTIME,VAR_1
COUNTONLY,VAR_2
DISPLAYTIDS,VAR_3
EXECVEARGS,VAR_4
EXECVEENVS,VAR_5
FOLLOWFORKS,VAR_6
INT_MAX,VAR_7
LIST_FIRST,FUNC_0
LIST_INIT,FUNC_1
NOSIGS,VAR_8
PT_DETACH,VAR_9
PT_SYSCALL,VAR_10
RELATIVETIMESTAMPS,VAR_11
SIGINT,VAR_12
SIGKILL,VAR_13
SIGQUIT,VAR_14
SIGTERM,VAR_15
SIG_IGN,VAR_16
atoi,FUNC_2
calloc,FUNC_3
clock_gettime,FUNC_4
err,FUNC_5
errx,FUNC_6
eventloop,FUNC_7
fflush,FUNC_8
fopen,FUNC_9
getopt,FUNC_10
getpid,FUNC_11
init_syscalls,FUNC_12
kill,FUNC_13
optarg,VAR_17
optind,VAR_18
print_summary,FUNC_14
ptrace,FUNC_15
restore_proc,VAR_19
setup_and_wait,FUNC_16
sigaction,FUNC_17
sigemptyset,FUNC_18
signal,FUNC_19
start_tracing,FUNC_20
stderr,VAR_20
strtonum,FUNC_21
usage,FUNC_22
main,FUNC_23
ac,VAR_21
av,VAR_22
sa,VAR_23
trussinfo,VAR_24
fname,VAR_25
command,VAR_26
errstr,VAR_27
pid,VAR_28
c,VAR_29
