COUNTONLY,VAR_0
EINTR,VAR_1
LIST_EMPTY,FUNC_0
LIST_FIRST,FUNC_1
NOSIGS,VAR_2
PL_FLAG_BORN,VAR_3
PL_FLAG_CHILD,VAR_4
PL_FLAG_EXITED,VAR_5
PL_FLAG_SCE,VAR_6
PL_FLAG_SCX,VAR_7
PT_LWPINFO,VAR_8
PT_SYSCALL,VAR_9
P_ALL,VAR_10
SIGCHLD,VAR_11
SIGTRAP,VAR_12
WEXITED,VAR_13
WTRAPPED,VAR_14
assert,FUNC_2
detach_all_procs,FUNC_3
detaching,VAR_15
enter_syscall,FUNC_4
err,FUNC_5
errno,VAR_16
errx,FUNC_6
exit_syscall,FUNC_7
find_exit_thread,FUNC_8
find_proc,FUNC_9
find_thread,FUNC_10
free_proc,FUNC_11
free_thread,FUNC_12
new_proc,FUNC_13
new_thread,FUNC_14
ptrace,FUNC_15
report_exit,FUNC_16
report_new_child,FUNC_17
report_signal,FUNC_18
report_thread_birth,FUNC_19
report_thread_death,FUNC_20
thread_exit_syscall,FUNC_21
waitid,FUNC_22
eventloop,FUNC_23
info,VAR_17
pl,VAR_18
si,VAR_19
pending_signal,VAR_20
