DBG_BUGON,FUNC_0
DIV_ROUND_UP,FUNC_1
EFSCORRUPTED,VAR_0
EIO,VAR_1
EROFS_I,FUNC_2
EROFS_INODE_FLAT_INLINE,VAR_2
EROFS_MAP_MAPPED,VAR_3
EROFS_MAP_META,VAR_4
EROFS_SB,FUNC_3
PAGE_SIZE,VAR_5
blknr_to_addr,FUNC_4
erofs_blkoff,FUNC_5
erofs_err,FUNC_6
iloc,FUNC_7
trace_erofs_map_blocks_flatmode_enter,FUNC_8
trace_erofs_map_blocks_flatmode_exit,FUNC_9
erofs_map_blocks_flatmode,FUNC_10
inode,VAR_6
map,VAR_7
flags,VAR_8
err,VAR_9
nblocks,VAR_10
lastblk,VAR_11
offset,VAR_12
vi,VAR_13
tailendpacking,VAR_14
sbi,VAR_15
