DBG_BUGON,FUNC_0
EFSCORRUPTED,VAR_0
ENOATTR,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
ERESTARTSYS,VAR_4
EROFS_BLKSIZ,VAR_5
EROFS_I,FUNC_1
EROFS_I_BL_XATTR_BIT,VAR_6
EROFS_I_EA_INITED_BIT,VAR_7
EROFS_SB,FUNC_2
GFP_KERNEL,VAR_8
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
TASK_KILLABLE,VAR_9
clear_and_wake_up_bit,FUNC_5
erofs_blknr,FUNC_6
erofs_blkoff,FUNC_7
erofs_err,FUNC_8
erofs_get_meta_page,FUNC_9
iloc,FUNC_10
kfree,FUNC_11
kmalloc_array,FUNC_12
kmap,FUNC_13
kmap_atomic,FUNC_14
le32_to_cpu,FUNC_15
set_bit,FUNC_16
test_bit,FUNC_17
wait_on_bit_lock,FUNC_18
xattr_iter_end,FUNC_19
init_inode_xattrs,FUNC_20
inode,VAR_10
vi,VAR_11
it,VAR_12
i,VAR_13
ih,VAR_14
sb,VAR_15
sbi,VAR_16
atomic_map,VAR_17
ret,VAR_18
