DUMP_PREFIX_OFFSET,VAR_0
EIO,VAR_1
EOPNOTSUPP,VAR_2
EROFS_FEATURE_INCOMPAT_LZ4_0PADDING,VAR_3
EROFS_SB,FUNC_0
KERN_DEBUG,VAR_4
LZ4_DECOMPRESS_INPLACE_MARGIN,FUNC_1
LZ4_decompress_safe_partial,FUNC_2
PAGE_ALIGN,FUNC_3
PAGE_MASK,VAR_5
PAGE_SHIFT,VAR_6
PAGE_SIZE,VAR_7
WARN_ON,FUNC_4
erofs_err,FUNC_5
erofs_put_pcpubuf,FUNC_6
generic_copy_inplace_data,FUNC_7
kmap_atomic,FUNC_8
kunmap_atomic,FUNC_9
print_hex_dump,FUNC_10
z_erofs_lz4_decompress,FUNC_11
rq,VAR_8
out,VAR_9
inputmargin,VAR_10
inlen,VAR_11
src,VAR_12
copied,VAR_13
support_0padding,VAR_14
ret,VAR_15
oend,VAR_16
nr,VAR_17
