DBG_BUGON,FUNC_0
ENOMEM,VAR_0
IS_ERR,FUNC_1
PAGE_ALIGN,FUNC_2
PAGE_KERNEL,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
PTR_ERR,FUNC_3
copy_from_pcpubuf,FUNC_4
decompressors,VAR_4
erofs_get_pcpubuf,FUNC_5
erofs_put_pcpubuf,FUNC_6
kmap_atomic,FUNC_7
kunmap_atomic,FUNC_8
page_address,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
vm_map_ram,FUNC_13
vm_unmap_aliases,FUNC_14
vm_unmap_ram,FUNC_15
z_erofs_decompress_generic,FUNC_16
rq,VAR_5
pagepool,VAR_6
nrpages_out,VAR_7
alg,VAR_8
dst_maptype,VAR_9
dst,VAR_10
ret,VAR_11
i,VAR_12
