DBG_BUGON,FUNC_0
EFSCORRUPTED,VAR_0
ENOENT,VAR_1
EROFS_BLKSIZ,VAR_2
EROFS_I,FUNC_1
ERR_PTR,FUNC_2
IS_ERR,FUNC_3
erofs_dirnamecmp,FUNC_4
erofs_err,FUNC_5
erofs_inode_datablocks,FUNC_6
kmap_atomic,FUNC_7
kunmap_atomic,FUNC_8
min,FUNC_9
nameoff_from_disk,FUNC_10
put_page,FUNC_11
read_mapping_page,FUNC_12
find_target_block_classic,FUNC_13
dir,VAR_3
name,VAR_4
_ndirents,VAR_5
startprfx,VAR_6
endprfx,VAR_7
head,VAR_8
back,VAR_9
mapping,VAR_10
candidate,VAR_11
mid,VAR_12
page,VAR_13
de,VAR_14
nameoff,VAR_15
ndirents,VAR_16
diff,VAR_17
matched,VAR_18
dname,VAR_19
