DBG_BUGON,FUNC_0
EFSCORRUPTED,VAR_0
EOPNOTSUPP,VAR_1
EROFS_BLKSIZ,VAR_2
EROFS_I,FUNC_1
EROFS_INODE_DATALAYOUT_MAX,VAR_3
EROFS_SB,FUNC_2
LOG_SECTORS_PER_BLOCK,VAR_4
S_IFMT,VAR_5
erofs_err,FUNC_3
erofs_inode_datalayout,FUNC_4
erofs_inode_is_data_compressed,FUNC_5
erofs_inode_version,FUNC_6
erofs_xattr_ibody_size,FUNC_7
i_gid_write,FUNC_8
i_uid_write,FUNC_9
le16_to_cpu,FUNC_10
le32_to_cpu,FUNC_11
le64_to_cpu,FUNC_12
new_decode_dev,FUNC_13
roundup,FUNC_14
set_nlink,FUNC_15
erofs_read_inode,FUNC_16
inode,VAR_6
data,VAR_7
vi,VAR_8
dic,VAR_9
die,VAR_10
ifmt,VAR_11
sbi,VAR_12
nblks,VAR_13
