COLLECT_PRIMARY_FOLLOWED,VAR_0
EAGAIN,VAR_1
ENOMEM,VAR_2
EROFS_I,FUNC_0
EROFS_MAP_FULL_MAPPED,VAR_3
EROFS_MAP_ZIPPED,VAR_4
ERR_PTR,FUNC_1
GFP_NOFS,VAR_5
PAGE_MASK,VAR_6
PAGE_SHIFT,VAR_7
Z_EROFS_COMPRESSION_LZ4,VAR_8
Z_EROFS_COMPRESSION_SHIFTED,VAR_9
Z_EROFS_PCLUSTER_FULL_LENGTH,VAR_10
Z_EROFS_PCLUSTER_LENGTH_BIT,VAR_11
Z_EROFS_PCLUSTER_TAIL,VAR_12
erofs_register_workgroup,FUNC_2
kmem_cache_alloc,FUNC_3
kmem_cache_free,FUNC_4
mutex_trylock,FUNC_5
mutex_unlock,FUNC_6
pcluster_cachep,VAR_13
z_erofs_pcluster_init_always,FUNC_7
z_erofs_primarycollection,FUNC_8
clregister,FUNC_9
clt,VAR_14
inode,VAR_15
map,VAR_16
pcl,VAR_17
cl,VAR_18
err,VAR_19
