DECOMPRESS_FRONTEND_INIT,FUNC_0
EROFS_I,FUNC_1
EROFS_I_SB,FUNC_2
GFP_KERNEL,VAR_0
LIST_HEAD,FUNC_3
PAGE_SHIFT,VAR_1
PageReadahead,FUNC_4
add_to_page_cache_lru,FUNC_5
erofs_err,FUNC_6
list_add,FUNC_7
list_del,FUNC_8
lru_to_page,FUNC_9
mapping_gfp_constraint,FUNC_10
page_private,FUNC_11
pagepool,VAR_2
prefetchw,FUNC_12
put_page,FUNC_13
put_pages_list,FUNC_14
set_page_private,FUNC_15
should_decompress_synchronously,FUNC_16
trace_erofs_readpages,FUNC_17
z_erofs_collector_end,FUNC_18
z_erofs_do_read_page,FUNC_19
z_erofs_submit_and_unzip,FUNC_20
z_erofs_vle_normalaccess_readpages,FUNC_21
filp,VAR_3
mapping,VAR_4
pages,VAR_5
nr_pages,VAR_6
inode,VAR_7
sbi,VAR_8
sync,VAR_9
f,VAR_10
gfp,VAR_11
head,VAR_12
page,VAR_13
page,VAR_14
err,VAR_15
