ALIGN,FUNC_0
DBG_BUGON,FUNC_1
EOPNOTSUPP,VAR_0
ERESTARTSYS,VAR_1
EROFS_I,FUNC_2
EROFS_INODE_FLAT_COMPRESSION_LEGACY,VAR_2
EROFS_I_BL_Z_BIT,VAR_3
EROFS_I_Z_INITED_BIT,VAR_4
EROFS_SB,FUNC_3
IS_ERR,FUNC_4
LOG_BLOCK_SIZE,VAR_5
PTR_ERR,FUNC_5
TASK_KILLABLE,VAR_6
Z_EROFS_COMPRESSION_MAX,VAR_7
clear_and_wake_up_bit,FUNC_6
erofs_blknr,FUNC_7
erofs_blkoff,FUNC_8
erofs_err,FUNC_9
erofs_get_meta_page,FUNC_10
iloc,FUNC_11
kmap_atomic,FUNC_12
kunmap_atomic,FUNC_13
le16_to_cpu,FUNC_14
put_page,FUNC_15
set_bit,FUNC_16
test_bit,FUNC_17
unlock_page,FUNC_18
wait_on_bit_lock,FUNC_19
fill_inode_lazy,FUNC_20
inode,VAR_8
vi,VAR_9
sb,VAR_10
err,VAR_11
pos,VAR_12
page,VAR_13
kaddr,VAR_14
h,VAR_15
