BIO_MAX_PAGES,VAR_0
ClearPageUptodate,FUNC_0
DBG_BUGON,FUNC_1
DIV_ROUND_UP,FUNC_2
EROFS_GET_BLOCKS_RAW,VAR_1
EROFS_MAP_MAPPED,VAR_2
EROFS_MAP_META,VAR_3
ERR_PTR,FUNC_3
GFP_NOIO,VAR_4
IS_ERR,FUNC_4
LOG_SECTORS_PER_BLOCK,VAR_5
PAGE_SIZE,VAR_6
PTR_ERR,FUNC_5
PageUptodate,FUNC_6
REQ_OP_READ,VAR_7
SetPageError,FUNC_7
SetPageUptodate,FUNC_8
bio_add_page,FUNC_9
bio_alloc,FUNC_10
bio_set_dev,FUNC_11
blknr_to_addr,FUNC_12
erofs_blknr,FUNC_13
erofs_blkoff,FUNC_14
erofs_get_meta_page,FUNC_15
erofs_map_blocks,FUNC_16
erofs_readendio,VAR_8
flush_dcache_page,FUNC_17
kmap_atomic,FUNC_18
kunmap_atomic,FUNC_19
memcpy,FUNC_20
memset,FUNC_21
put_page,FUNC_22
submit_bio,FUNC_23
unlock_page,FUNC_24
zero_user_segment,FUNC_25
erofs_read_raw_page,FUNC_26
bio,VAR_9
mapping,VAR_10
page,VAR_11
last_block,VAR_12
nblocks,VAR_13
ra,VAR_14
inode,VAR_15
sb,VAR_16
current_block,VAR_17
err,VAR_18
map,VAR_19
blknr,VAR_20
blkoff,VAR_21
vsrc,VAR_22
vto,VAR_23
ipage,VAR_24
