CPU_DIVCLK_CTRL0,VAR_0
CPU_DIVCLK_CTRL2_RATIO_FULL0,VAR_1
CPU_DIVCLK_CTRL2_RATIO_FULL1,VAR_2
CPU_DIVCLK_MASK,FUNC_0
CPU_ID_CPU_MASK,VAR_3
CPU_ID_MV88SV584X_V7,VAR_4
CPU_PMU,FUNC_1
CPU_PMU_BOOT,VAR_5
CPU_RESUME_CONTROL,VAR_6
DELAY,FUNC_2
MP,VAR_7
MP_SW_RESET,FUNC_3
MV_BASE,VAR_8
PAGE_SIZE,VAR_9
armadaxp_init_coher_fabric,FUNC_4
bus_space_write_4,FUNC_5
cp15_midr_get,FUNC_6
dcache_wbinv_poc_all,FUNC_7
fdt_immr_pa,VAR_10
fdtbus_bs_tag,VAR_11
mp_ncpus,VAR_12
mpentry,VAR_13
mptramp,VAR_14
mptramp_end,VAR_15
mptramp_pmu_boot,VAR_16
pmap_kextract,FUNC_8
pmap_mapdev,FUNC_9
pmap_unmapdev,FUNC_10
read_cpu_clkdiv,FUNC_11
wmb,FUNC_12
write_cpu_clkdiv,FUNC_13
mv_axp_platform_mp_start_ap,FUNC_14
plat,VAR_17
reg,VAR_18
src,VAR_19
dst,VAR_20
cpu_num,VAR_21
div_val,VAR_22
cputype,VAR_23
pmu_boot_off,VAR_24
