CONFIG_MESH_AP_AUTHMODE,VAR_0
CONFIG_MESH_AP_CONNECTIONS,VAR_1
CONFIG_MESH_AP_PASSWD,VAR_2
CONFIG_MESH_CHANNEL,VAR_3
CONFIG_MESH_MAX_LAYER,VAR_4
CONFIG_MESH_ROUTER_PASSWD,VAR_5
CONFIG_MESH_ROUTER_SSID,VAR_6
ESP_ERROR_CHECK,FUNC_0
ESP_EVENT_ANY_ID,VAR_7
ESP_LOGI,FUNC_1
IP_EVENT,VAR_8
IP_EVENT_STA_GOT_IP,VAR_9
MESH_EVENT,VAR_10
MESH_ID,VAR_11
MESH_INIT_CONFIG_DEFAULT,FUNC_2
MESH_TAG,VAR_12
WIFI_INIT_CONFIG_DEFAULT,FUNC_3
WIFI_STORAGE_FLASH,VAR_13
esp_event_handler_register,FUNC_4
esp_event_loop_create_default,FUNC_5
esp_get_free_heap_size,FUNC_6
esp_mesh_init,FUNC_7
esp_mesh_is_root_fixed,FUNC_8
esp_mesh_set_ap_assoc_expire,FUNC_9
esp_mesh_set_ap_authmode,FUNC_10
esp_mesh_set_config,FUNC_11
esp_mesh_set_max_layer,FUNC_12
esp_mesh_set_vote_percentage,FUNC_13
esp_mesh_start,FUNC_14
esp_netif_create_default_wifi_mesh_netifs,FUNC_15
esp_netif_init,FUNC_16
esp_wifi_init,FUNC_17
esp_wifi_set_storage,FUNC_18
esp_wifi_start,FUNC_19
ip_event_handler,VAR_14
memcpy,FUNC_20
mesh_event_handler,VAR_15
mesh_light_init,FUNC_21
netif_sta,VAR_16
nvs_flash_init,FUNC_22
strlen,FUNC_23
app_main,FUNC_24
config,VAR_17
cfg,VAR_18
