FromLatin1,FUNC_0
IsASCII,FUNC_1
IsUTF8,FUNC_2
ProcessMRL,FUNC_3
VLC_SUCCESS,VAR_0
atoi,FUNC_4
free,FUNC_5
input_item_New,FUNC_6
input_item_Release,FUNC_7
input_item_node_AppendItem,FUNC_8
msg_Dbg,FUNC_9
msg_Warn,FUNC_10
sscanf,FUNC_11
strcasecmp,FUNC_12
strchr,FUNC_13
strdup,FUNC_14
strncasecmp,FUNC_15
vlc_stream_ReadLine,FUNC_16
ReadDir,FUNC_17
p_demux,VAR_1
p_subitems,VAR_2
psz_name,VAR_3
psz_line,VAR_4
psz_mrl,VAR_5
psz_mrl_orig,VAR_6
psz_key,VAR_7
psz_value,VAR_8
i_item,VAR_9
p_input,VAR_10
ascii,VAR_11
unicode,VAR_12
latin,VAR_13
i_new_item,VAR_14
