FULLSCREEN_CURRENT,VAR_0
FULLSCREEN_DOUBLE,VAR_1
FULLSCREEN_FULL,VAR_2
FULLSCREEN_HALF,VAR_3
FULLSCREEN_NORMAL,VAR_4
LOOP_FALSE,VAR_5
LOOP_PALINDROME,VAR_6
LOOP_TRUE,VAR_7
ROOT_NODE_MAX_DEPTH,VAR_8
SADD_INFO,FUNC_0
XML_READER_STARTELEM,VAR_9
_,FUNC_1
atoi,FUNC_2
free,FUNC_3
input_item_New,FUNC_4
input_item_Release,FUNC_5
input_item_node_AppendItem,FUNC_6
msg_Dbg,FUNC_7
msg_Err,FUNC_8
ppsz_fullscreen,VAR_10
ppsz_loop,VAR_11
strcmp,FUNC_9
strdup,FUNC_10
vlc_xml_decode,FUNC_11
xml_ReaderCreate,FUNC_12
xml_ReaderDelete,FUNC_13
xml_ReaderNextAttr,FUNC_14
xml_ReaderNextNode,FUNC_15
ReadDir,FUNC_16
p_demux,VAR_12
p_subitems,VAR_13
p_xml_reader,VAR_14
p_input,VAR_15
i_ret,VAR_16
b_autoplay,VAR_17
b_controller,VAR_18
fullscreen,VAR_19
psz_href,VAR_20
b_kioskmode,VAR_21
loop,VAR_22
i_movieid,VAR_23
psz_moviename,VAR_24
b_playeveryframe,VAR_25
psz_qtnext,VAR_26
b_quitwhendone,VAR_27
psz_src,VAR_28
psz_mimetype,VAR_29
i_volume,VAR_30
i,VAR_31
node,VAR_32
attrname,VAR_33
value,VAR_34
