ProcessMRL,FUNC_0
XML_READER_ENDELEM,VAR_0
XML_READER_STARTELEM,VAR_1
consume_tag,FUNC_1
consume_volatile_tag,FUNC_2
free,FUNC_3
input_item_New,FUNC_4
input_item_Release,FUNC_5
input_item_node_AppendItem,FUNC_6
likely,FUNC_7
msg_Err,FUNC_8
msg_Warn,FUNC_9
strcasecmp,FUNC_10
unlikely,FUNC_11
xml_ReaderIsEmptyElement,FUNC_12
xml_ReaderNextAttr,FUNC_13
xml_ReaderNextNode,FUNC_14
read_body,FUNC_15
p_demux,VAR_2
p_node,VAR_3
p_reader,VAR_4
psz_name,VAR_5
i_type,VAR_6
b_empty,VAR_7
psz_attr,VAR_8
psz_val,VAR_9
mrl,VAR_10
p_item,VAR_11
