CHECK_FILE,FUNC_0
Close_WPL,FUNC_1
Demux,VAR_0
VLC_EGENERIC,VAR_1
VLC_SUCCESS,VAR_2
XML_READER_STARTELEM,VAR_3
access_vaDirectoryControlHelper,VAR_4
msg_Dbg,FUNC_2
msg_Err,FUNC_3
strcasecmp,FUNC_4
stream_HasExtension,FUNC_5
unlikely,FUNC_6
vlc_stream_Delete,FUNC_7
vlc_stream_MemoryNew,FUNC_8
vlc_stream_Peek,FUNC_9
xml_ReaderCreate,FUNC_10
xml_ReaderDelete,FUNC_11
xml_ReaderNextNode,FUNC_12
Import_WPL,FUNC_13
p_this,VAR_5
p_demux,VAR_6
p_peek,VAR_7
i_peek,VAR_8
p_probestream,VAR_9
p_reader,VAR_10
logger,VAR_11
psz_name,VAR_12
type,VAR_13
