FREENULL,FUNC_0
GetCurrentItem,FUNC_1
IsWhitespace,FUNC_2
atoi,FUNC_3
free,FUNC_4
input_item_New,FUNC_5
input_item_Release,FUNC_6
input_item_SetGenre,FUNC_7
input_item_SetName,FUNC_8
input_item_SetNowPlaying,FUNC_9
input_item_node_AppendItem,FUNC_10
msg_Dbg,FUNC_11
msg_Err,FUNC_12
msg_Warn,FUNC_13
strcmp,FUNC_14
strdup,FUNC_15
unlikely,FUNC_16
vlc_stream_ReadLine,FUNC_17
vlc_xml_decode,FUNC_18
xml_ReaderCreate,FUNC_19
xml_ReaderDelete,FUNC_20
xml_ReaderNextAttr,FUNC_21
xml_ReaderNextNode,FUNC_22
ReadDir,FUNC_23
p_demux,VAR_0
p_subitems,VAR_1
i_ret,VAR_2
p_xml_reader,VAR_3
psz_elname,VAR_4
node,VAR_5
p_input,VAR_6
psz_mrl,VAR_7
psz_title,VAR_8
psz_genre,VAR_9
psz_now,VAR_10
psz_listeners,VAR_11
psz_bitrate,VAR_12
p_current_input,VAR_13
attr,VAR_14
value,VAR_15
p,VAR_16
