GetCurrentItem,FUNC_0
PreparseStream,FUNC_1
ProcessEntry,FUNC_2
ReadElement,FUNC_3
VLC_EGENERIC,VAR_0
VLC_ENOMEM,VAR_1
XML_READER_ENDELEM,VAR_2
XML_READER_ERROR,VAR_3
XML_READER_STARTELEM,VAR_4
free,FUNC_4
input_item_New,FUNC_5
input_item_Release,FUNC_6
input_item_SetArtist,FUNC_7
input_item_SetCopyright,FUNC_8
input_item_SetDescription,FUNC_9
input_item_SetTitle,FUNC_10
input_item_SetURL,FUNC_11
input_item_node_AppendItem,FUNC_12
msg_Err,FUNC_13
strdup,FUNC_14
strncasecmp,FUNC_15
unlikely,FUNC_16
vlc_stream_Delete,FUNC_17
vlc_xml_decode,FUNC_18
xml_ReaderCreate,FUNC_19
xml_ReaderDelete,FUNC_20
xml_ReaderNextAttr,FUNC_21
xml_ReaderNextNode,FUNC_22
ReadDir,FUNC_23
p_demux,VAR_5
p_subitems,VAR_6
psz_node,VAR_7
psz_txt,VAR_8
psz_base,VAR_9
psz_title_asx,VAR_10
psz_entryref,VAR_11
p_xml_reader,VAR_12
p_current_input,VAR_13
p_stream,VAR_14
b_first_node,VAR_15
i_type,VAR_16
i_n_entry,VAR_17
psz_tmp,VAR_18
psz_tmp,VAR_19
p_input,VAR_20
