DIF_INSTALLDEVICE,VAR_0
DIREG_DEV,VAR_1
DI_ENUMSINGLEINF,VAR_2
DI_NOFILECOPY,VAR_3
DI_NOVCP,VAR_4
DI_QUIETINSTALL,VAR_5
DiBuildCompatDrvList,FUNC_0
DiCallClassInstaller,FUNC_1
DiCreateDevRegKey,FUNC_2
DiCreateDeviceInfo,FUNC_3
DiDeleteDevRegKey,FUNC_4
DiDestroyDeviceInfoList,FUNC_5
DiSelectDevice,FUNC_6
ERROR_SUCCESS,VAR_6
GlobalAddAtom,FUNC_7
HKEY_LOCAL_MACHINE,VAR_7
OK,VAR_8
REGSTR_VAL_COMPATIBLEIDS,VAR_9
REG_SZ,VAR_10
SURegCloseKey,FUNC_8
SURegSetValueEx,FUNC_9
lstrcat,FUNC_10
lstrcpy,FUNC_11
lstrlen,FUNC_12
InstallNDIDevice,FUNC_13
szClass,VAR_11
szDeviceID,VAR_12
szDriverPath,VAR_13
szRegPath,VAR_14
szClassNetProtocol,VAR_15
szClassNet,VAR_16
szClassNetClient,VAR_17
szClassNetService,VAR_18
szNull,VAR_19
szClassNetInfFileName,VAR_20
szClassNetTransInfFileName,VAR_21
szClassNetClientInfFileName,VAR_22
szClassNetServiceInfFileName,VAR_23
szRegKeyNdi,VAR_24
szRegKeyBindings,VAR_25
szRegValDeviceID,VAR_26
szRegValDriverDesc,VAR_27
szRegValCompatibleIDs,VAR_28
szRegPathNetwork,VAR_29
szRegPathFilter,VAR_30
szRegPathTemp,VAR_31
szVServer,VAR_32
lpdi,VAR_33
err,VAR_34
hKeyTmp,VAR_35
