HTTP_RESP_BAD_REQUEST,VAR_0
HTTP_RESP_INTERNAL_SERVER_ERROR,VAR_1
HTTP_RESP_OK,VAR_2
RRDR_OPTION_REVERSED,VAR_3
RRDR_RESULT_OPTION_ABSOLUTE,VAR_4
RRDR_RESULT_OPTION_RELATIVE,VAR_5
buffer_cacheable,FUNC_0
buffer_no_cacheable,FUNC_1
rrd2rrdr,FUNC_2
rrdr2value,FUNC_3
rrdr_free,FUNC_4
rrdr_rows,FUNC_5
rrdset2value_api_v1,FUNC_6
st,VAR_6
wb,VAR_7
n,VAR_8
dimensions,VAR_9
points,VAR_10
after,VAR_11
before,VAR_12
group_method,VAR_13
group_time,VAR_14
options,VAR_15
db_after,VAR_16
db_before,VAR_17
value_is_null,VAR_18
r,VAR_19
i,VAR_20
