CT_APPLICATION_JSON,VAR_0
CT_APPLICATION_X_JAVASCRIPT,VAR_1
CT_TEXT_HTML,VAR_2
CT_TEXT_PLAIN,VAR_3
HTTP_RESP_INTERNAL_SERVER_ERROR,VAR_4
HTTP_RESP_OK,VAR_5
RRDR_OPTION_JSON_WRAP,VAR_6
RRDR_OPTION_LABEL_QUOTES,VAR_7
RRDR_RESULT_OPTION_ABSOLUTE,VAR_8
RRDR_RESULT_OPTION_RELATIVE,VAR_9
buffer_cacheable,FUNC_0
buffer_no_cacheable,FUNC_1
buffer_strcat,FUNC_2
buffer_tostring,FUNC_3
now_realtime_sec,FUNC_4
rrd2rrdr,FUNC_5
rrdr2csv,FUNC_6
rrdr2json,FUNC_7
rrdr2ssv,FUNC_8
rrdr_free,FUNC_9
rrdr_json_wrapper_begin,FUNC_10
rrdr_json_wrapper_end,FUNC_11
rrdr_rows,FUNC_12
rrdset2anything_api_v1,FUNC_13
st,VAR_10
wb,VAR_11
dimensions,VAR_12
format,VAR_13
points,VAR_14
after,VAR_15
before,VAR_16
group_method,VAR_17
group_time,VAR_18
options,VAR_19
latest_timestamp,VAR_20
r,VAR_21
