ADV7511_INT0_HPD,VAR_0
ADV7511_REG_INT_ENABLE,FUNC_0
ADV7533,VAR_1
DRM_CONNECTOR_POLL_CONNECT,VAR_2
DRM_CONNECTOR_POLL_DISCONNECT,VAR_3
DRM_CONNECTOR_POLL_HPD,VAR_4
DRM_ERROR,FUNC_1
DRM_MODE_CONNECTOR_HDMIA,VAR_5
ENODEV,VAR_6
adv7511_connector_funcs,VAR_7
adv7511_connector_helper_funcs,VAR_8
adv7533_attach_dsi,FUNC_2
bridge_to_adv7511,FUNC_3
drm_connector_attach_encoder,FUNC_4
drm_connector_helper_add,FUNC_5
drm_connector_init,FUNC_6
regmap_write,FUNC_7
adv7511_bridge_attach,FUNC_8
bridge,VAR_9
adv,VAR_10
ret,VAR_11
