ADV7511_INT1_CEC_RX_READY1,VAR_0
ADV7511_INT1_CEC_TX_ARBIT_LOST,VAR_1
ADV7511_INT1_CEC_TX_READY,VAR_2
ADV7511_INT1_CEC_TX_RETRY_TIMEOUT,VAR_3
ADV7511_REG_CEC_RX_BUFFERS,VAR_4
ADV7511_REG_CEC_RX_FRAME_HDR,VAR_5
ADV7511_REG_CEC_RX_FRAME_LEN,VAR_6
ADV7533,VAR_7
ADV7533_REG_CEC_OFFSET,VAR_8
adv_cec_tx_raw_status,FUNC_0
cec_received_msg,FUNC_1
regmap_read,FUNC_2
regmap_write,FUNC_3
adv7511_cec_irq_process,FUNC_4
adv7511,VAR_9
irq1,VAR_10
offset,VAR_11
irq_tx_mask,VAR_12
msg,VAR_13
len,VAR_14
val,VAR_15
i,VAR_16
