ADV7511,VAR_0
ADV7511_EDID_I2C_ADDR_DEFAULT,VAR_1
ADV7511_PACKET_I2C_ADDR_DEFAULT,VAR_2
ADV7511_REG_CEC_I2C_ADDR,VAR_3
ADV7511_REG_CHIP_REVISION,VAR_4
ADV7511_REG_EDID_I2C_ADDR,VAR_5
ADV7511_REG_PACKET_I2C_ADDR,VAR_6
ARRAY_SIZE,FUNC_0
EINVAL,VAR_7
ENOMEM,VAR_8
GFP_KERNEL,VAR_9
GPIOD_OUT_HIGH,VAR_10
INIT_WORK,FUNC_1
IRQF_ONESHOT,VAR_11
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
adv7511_audio_init,FUNC_4
adv7511_bridge_funcs,VAR_12
adv7511_cec_init,FUNC_5
adv7511_fixed_registers,VAR_13
adv7511_hpd_work,VAR_14
adv7511_init_cec_regmap,FUNC_6
adv7511_init_regulators,FUNC_7
adv7511_irq_handler,VAR_15
adv7511_packet_disable,FUNC_8
adv7511_parse_dt,FUNC_9
adv7511_power_off,FUNC_10
adv7511_regmap_config,VAR_16
adv7511_set_link_config,FUNC_11
adv7511_uninit_regulators,FUNC_12
adv7533_parse_dt,FUNC_13
adv7533_patch_registers,FUNC_14
clk_disable_unprepare,FUNC_15
connector_status_disconnected,VAR_17
dev_dbg,FUNC_16
dev_err,FUNC_17
dev_name,FUNC_18
devm_gpiod_get_optional,FUNC_19
devm_kzalloc,FUNC_20
devm_regmap_init_i2c,FUNC_21
devm_request_threaded_irq,FUNC_22
drm_bridge_add,FUNC_23
gpiod_set_value_cansleep,FUNC_24
i2c_new_ancillary_device,FUNC_25
i2c_set_clientdata,FUNC_26
i2c_unregister_device,FUNC_27
init_waitqueue_head,FUNC_28
memset,FUNC_29
of_device_get_match_data,FUNC_30
regmap_read,FUNC_31
regmap_register_patch,FUNC_32
regmap_write,FUNC_33
usleep_range,FUNC_34
adv7511_probe,FUNC_35
i2c,VAR_18
id,VAR_19
link_config,VAR_20
adv7511,VAR_21
dev,VAR_22
val,VAR_23
ret,VAR_24
