ADV7511_AUDIO_CFG3_LEN_MASK,VAR_0
ADV7511_AUDIO_SOURCE_I2S,VAR_1
ADV7511_I2C_FREQ_ID_CFG_RATE_MASK,VAR_2
ADV7511_I2S_FORMAT_I2S,VAR_3
ADV7511_I2S_FORMAT_LEFT_J,VAR_4
ADV7511_I2S_FORMAT_RIGHT_J,VAR_5
ADV7511_I2S_SAMPLE_LEN_16,VAR_6
ADV7511_I2S_SAMPLE_LEN_18,VAR_7
ADV7511_I2S_SAMPLE_LEN_20,VAR_8
ADV7511_I2S_SAMPLE_LEN_24,VAR_9
ADV7511_REG_AUDIO_CFG3,VAR_10
ADV7511_REG_AUDIO_CONFIG,VAR_11
ADV7511_REG_AUDIO_SOURCE,VAR_12
ADV7511_REG_I2C_FREQ_ID_CFG,VAR_13
ADV7511_REG_I2S_CONFIG,VAR_14
ADV7511_SAMPLE_FREQ_176400,VAR_15
ADV7511_SAMPLE_FREQ_192000,VAR_16
ADV7511_SAMPLE_FREQ_32000,VAR_17
ADV7511_SAMPLE_FREQ_44100,VAR_18
ADV7511_SAMPLE_FREQ_48000,VAR_19
ADV7511_SAMPLE_FREQ_88200,VAR_20
ADV7511_SAMPLE_FREQ_96000,VAR_21
BIT,FUNC_0
EINVAL,VAR_22
adv7511_update_cts_n,FUNC_1
dev_get_drvdata,FUNC_2
regmap_update_bits,FUNC_3
regmap_write,FUNC_4
adv7511_hdmi_hw_params,FUNC_5
dev,VAR_23
data,VAR_24
fmt,VAR_25
hparms,VAR_26
adv7511,VAR_27
audio_source,VAR_28
i2s_format,VAR_29
invert_clock,VAR_30
rate,VAR_31
len,VAR_32
