ADV7511_LOW_REFRESH_RATE_24HZ,VAR_0
ADV7511_LOW_REFRESH_RATE_25HZ,VAR_1
ADV7511_LOW_REFRESH_RATE_30HZ,VAR_2
ADV7511_LOW_REFRESH_RATE_NONE,VAR_3
ADV7511_REG_HSYNC_PLACEMENT_MSB,VAR_4
ADV7511_REG_SYNC_DECODER,FUNC_0
ADV7511_SYNC_POLARITY_HIGH,VAR_5
ADV7511_SYNC_POLARITY_LOW,VAR_6
ADV7511_SYNC_POLARITY_PASSTHROUGH,VAR_7
ADV7533,VAR_8
DRM_MODE_FLAG_NHSYNC,VAR_9
DRM_MODE_FLAG_NVSYNC,VAR_10
DRM_MODE_FLAG_PHSYNC,VAR_11
DRM_MODE_FLAG_PVSYNC,VAR_12
adv7533_mode_set,FUNC_1
drm_mode_copy,FUNC_2
drm_mode_vrefresh,FUNC_3
regmap_update_bits,FUNC_4
regmap_write,FUNC_5
adv7511_mode_set,FUNC_6
adv7511,VAR_13
mode,VAR_14
adj_mode,VAR_15
low_refresh_rate,VAR_16
hsync_polarity,VAR_17
vsync_polarity,VAR_18
hsync_offset,VAR_19
hsync_len,VAR_20
vsync_offset,VAR_21
vsync_len,VAR_22
mode_hsync_polarity,VAR_23
mode_vsync_polarity,VAR_24
