ADV7511_INPUT_CLOCK_1X,VAR_0
ADV7511_INPUT_CLOCK_2X,VAR_1
ADV7511_INPUT_CLOCK_DDR,VAR_2
ADV7511_INPUT_JUSTIFICATION_EVENLY,VAR_3
ADV7511_INPUT_JUSTIFICATION_LEFT,VAR_4
ADV7511_INPUT_JUSTIFICATION_RIGHT,VAR_5
ADV7511_INPUT_SYNC_PULSE_NONE,VAR_6
ADV7511_SYNC_POLARITY_PASSTHROUGH,VAR_7
EINVAL,VAR_8
HDMI_COLORSPACE_RGB,VAR_9
HDMI_COLORSPACE_YUV422,VAR_10
HDMI_COLORSPACE_YUV444,VAR_11
of_property_read_bool,FUNC_0
of_property_read_string,FUNC_1
of_property_read_u32,FUNC_2
strcmp,FUNC_3
adv7511_parse_dt,FUNC_4
np,VAR_12
config,VAR_13
str,VAR_14
ret,VAR_15
