ADV7511_CSC_SCALING_4,VAR_0
ADV7511_HDMI_CFG_MODE_DVI,VAR_1
ADV7511_HDMI_CFG_MODE_HDMI,VAR_2
ADV7511_HDMI_CFG_MODE_MASK,VAR_3
ADV7511_PACKET_ENABLE_AVI_INFOFRAME,VAR_4
ADV7511_REG_AVI_INFOFRAME_VERSION,VAR_5
ADV7511_REG_HDCP_HDMI_CFG,VAR_6
ADV7511_REG_VIDEO_INPUT_CFG1,VAR_7
DRM_COLOR_FORMAT_YCRCB422,VAR_8
HDMI_COLORSPACE_RGB,VAR_9
HDMI_SCAN_MODE_UNDERSCAN,VAR_10
adv7511_csc_ycbcr_to_rgb,VAR_11
adv7511_packet_disable,FUNC_0
adv7511_packet_enable,FUNC_1
adv7511_set_colormap,FUNC_2
hdmi_avi_infoframe_init,FUNC_3
hdmi_avi_infoframe_pack,FUNC_4
regmap_bulk_write,FUNC_5
regmap_update_bits,FUNC_6
adv7511_set_config_csc,FUNC_7
adv7511,VAR_12
connector,VAR_13
rgb,VAR_14
hdmi_mode,VAR_15
config,VAR_16
output_format_422,VAR_17
output_format_ycbcr,VAR_18
mode,VAR_19
infoframe,VAR_20
