ALIGN,FUNC_0
AVC_CTYPE_CONTROL,VAR_0
AVC_OPCODE_VENDOR,VAR_1
AVC_RESPONSE_ACCEPTED,VAR_2
AVC_SUBUNIT_TYPE_TUNER,VAR_3
EINVAL,VAR_4
SFE_VENDOR_DE_COMPANYID_0,VAR_5
SFE_VENDOR_DE_COMPANYID_1,VAR_6
SFE_VENDOR_DE_COMPANYID_2,VAR_7
SFE_VENDOR_OPCODE_LNB_CONTROL,VAR_8
avc_write,FUNC_1
dev_err,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
pad_operands,FUNC_5
avc_lnb_control,FUNC_6
fdtv,VAR_9
voltage,VAR_10
burst,VAR_11
conttone,VAR_12
nrdiseq,VAR_13
diseqcmd,VAR_14
c,VAR_15
r,VAR_16
pos,VAR_17
j,VAR_18
k,VAR_19
ret,VAR_20
