ESP_ERR_NVS_TYPE_MISMATCH,VAR_0
ESP_LOGE,FUNC_0
ESP_OK,VAR_1
NVS_READONLY,VAR_2
NVS_TYPE_ANY,VAR_3
NVS_TYPE_BLOB,VAR_4
NVS_TYPE_I16,VAR_5
NVS_TYPE_I32,VAR_6
NVS_TYPE_I64,VAR_7
NVS_TYPE_I8,VAR_8
NVS_TYPE_STR,VAR_9
NVS_TYPE_U16,VAR_10
NVS_TYPE_U32,VAR_11
NVS_TYPE_U64,VAR_12
NVS_TYPE_U8,VAR_13
TAG,VAR_14
current_namespace,VAR_15
free,FUNC_1
malloc,FUNC_2
nvs_close,FUNC_3
nvs_get_blob,FUNC_4
nvs_get_i16,FUNC_5
nvs_get_i32,FUNC_6
nvs_get_i64,FUNC_7
nvs_get_i8,FUNC_8
nvs_get_str,FUNC_9
nvs_get_u16,FUNC_10
nvs_get_u32,FUNC_11
nvs_get_u64,FUNC_12
nvs_get_u8,FUNC_13
nvs_open,FUNC_14
print_blob,FUNC_15
printf,FUNC_16
str_to_type,FUNC_17
get_value_from_nvs,FUNC_18
key,VAR_16
str_type,VAR_17
nvs,VAR_18
err,VAR_19
type,VAR_20
value,VAR_21
value,VAR_22
value,VAR_23
value,VAR_24
value,VAR_25
value,VAR_26
value,VAR_27
value,VAR_28
len,VAR_29
str,VAR_30
len,VAR_31
blob,VAR_32
