ERANGE,VAR_0
ESP_ERR_NVS_TYPE_MISMATCH,VAR_1
ESP_ERR_NVS_VALUE_TOO_LONG,VAR_2
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
ESP_OK,VAR_3
INT16_MAX,VAR_4
INT16_MIN,VAR_5
INT8_MAX,VAR_6
INT8_MIN,VAR_7
NVS_READWRITE,VAR_8
NVS_TYPE_ANY,VAR_9
NVS_TYPE_BLOB,VAR_10
NVS_TYPE_I16,VAR_11
NVS_TYPE_I32,VAR_12
NVS_TYPE_I64,VAR_13
NVS_TYPE_I8,VAR_14
NVS_TYPE_STR,VAR_15
NVS_TYPE_U16,VAR_16
NVS_TYPE_U32,VAR_17
NVS_TYPE_U64,VAR_18
NVS_TYPE_U8,VAR_19
TAG,VAR_20
UINT16_MAX,VAR_21
UINT8_MAX,VAR_22
current_namespace,VAR_23
errno,VAR_24
nvs_close,FUNC_2
nvs_commit,FUNC_3
nvs_open,FUNC_4
nvs_set_i16,FUNC_5
nvs_set_i32,FUNC_6
nvs_set_i64,FUNC_7
nvs_set_i8,FUNC_8
nvs_set_str,FUNC_9
nvs_set_u16,FUNC_10
nvs_set_u32,FUNC_11
nvs_set_u64,FUNC_12
nvs_set_u8,FUNC_13
store_blob,FUNC_14
str_to_type,FUNC_15
strtol,FUNC_16
strtoll,FUNC_17
strtoul,FUNC_18
strtoull,FUNC_19
set_value_in_nvs,FUNC_20
key,VAR_25
str_type,VAR_26
str_value,VAR_27
err,VAR_28
nvs,VAR_29
range_error,VAR_30
type,VAR_31
value,VAR_32
value,VAR_33
value,VAR_34
value,VAR_35
value,VAR_36
value,VAR_37
value,VAR_38
value,VAR_39
