CHECK,FUNC_0
CHECK_ZSTD,FUNC_1
ZSTD_DStreamInSize,FUNC_2
ZSTD_DStreamOutSize,FUNC_3
ZSTD_createDCtx,FUNC_4
ZSTD_decompressStream,FUNC_5
ZSTD_freeDCtx,FUNC_6
exit,FUNC_7
fclose_orDie,FUNC_8
fopen_orDie,FUNC_9
fprintf,FUNC_10
fread_orDie,FUNC_11
free,FUNC_12
fwrite_orDie,FUNC_13
malloc_orDie,FUNC_14
stderr,VAR_0
stdout,VAR_1
decompressFile_orDie,FUNC_15
fname,VAR_2
fin,VAR_3
buffInSize,VAR_4
buffIn,VAR_5
fout,VAR_6
buffOutSize,VAR_7
buffOut,VAR_8
dctx,VAR_9
toRead,VAR_10
read,VAR_11
lastRet,VAR_12
isEmpty,VAR_13
input,VAR_14
output,VAR_15
ret,VAR_16
