CHECK,FUNC_0
CHECK_ZSTD,FUNC_1
ZSTD_CONTENTSIZE_ERROR,VAR_0
ZSTD_CONTENTSIZE_UNKNOWN,VAR_1
ZSTD_createDCtx,FUNC_2
ZSTD_decompress_usingDDict,FUNC_3
ZSTD_freeDCtx,FUNC_4
ZSTD_getDictID_fromDDict,FUNC_5
ZSTD_getDictID_fromFrame,FUNC_6
ZSTD_getFrameContentSize,FUNC_7
free,FUNC_8
mallocAndLoadFile_orDie,FUNC_9
malloc_orDie,FUNC_10
printf,FUNC_11
decompress,FUNC_12
fname,VAR_2
ddict,VAR_3
cSize,VAR_4
cBuff,VAR_5
rSize,VAR_6
rBuff,VAR_7
expectedDictID,VAR_8
actualDictID,VAR_9
dctx,VAR_10
dSize,VAR_11
