ACPI_DB_OPREGION,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FUNCTION_NAME,FUNC_1
ACPI_TYPE_DEVICE,VAR_1
ACPI_TYPE_REGION,VAR_2
AE_BAD_PARAMETER,VAR_3
AE_CTRL_DEPTH,VAR_4
AE_OK,VAR_5
AcpiEvAttachRegion,FUNC_2
AcpiEvDetachRegion,FUNC_3
AcpiEvFindRegionHandler,FUNC_4
AcpiGbl_RootNode,VAR_6
AcpiNsGetAttachedObject,FUNC_5
AcpiNsValidateHandle,FUNC_6
AcpiUtGetRegionName,FUNC_7
EvInstallHandler,VAR_7
FALSE,VAR_8
AcpiEvInstallHandler,FUNC_8
ObjHandle,VAR_9
Level,VAR_10
Context,VAR_11
ReturnValue,VAR_12
HandlerObj,VAR_13
NextHandlerObj,VAR_14
ObjDesc,VAR_15
Node,VAR_16
Status,VAR_17
