ACPI_DB_INTERRUPTS,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_EVENT_TYPE_FIXED,VAR_1
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_NAME,FUNC_2
ACPI_INTERRUPT_NOT_HANDLED,VAR_2
ACPI_NUM_FIXED_EVENTS,VAR_3
ACPI_REGISTER_PM1_ENABLE,VAR_4
ACPI_REGISTER_PM1_STATUS,VAR_5
AcpiEvFixedEventDispatch,FUNC_3
AcpiFixedEventCount,VAR_6
AcpiGbl_FixedEventInfo,VAR_7
AcpiGbl_GlobalEventHandler,FUNC_4
AcpiGbl_GlobalEventHandlerContext,VAR_8
AcpiHwRegisterRead,FUNC_5
EvFixedEventDetect,VAR_9
AcpiEvFixedEventDetect,FUNC_6
IntStatus,VAR_10
FixedStatus,VAR_11
FixedEnable,VAR_12
i,VAR_13
Status,VAR_14
