ACPI_DB_INFO,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DESC_TYPE_STATE_NOTIFY,VAR_1
ACPI_DEVICE_HANDLER_LIST,VAR_2
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_NAME,FUNC_2
ACPI_MAX_SYS_NOTIFY,VAR_3
ACPI_SYSTEM_HANDLER_LIST,VAR_4
ACPI_TYPE_ANY,VAR_5
AE_NO_MEMORY,VAR_6
AE_OK,VAR_7
AE_TYPE,VAR_8
AcpiEvIsNotifyObject,FUNC_3
AcpiEvNotifyDispatch,VAR_9
AcpiGbl_GlobalNotify,VAR_10
AcpiNsGetAttachedObject,FUNC_4
AcpiOsExecute,FUNC_5
AcpiUtCreateGenericState,FUNC_6
AcpiUtDeleteGenericState,FUNC_7
AcpiUtGetNodeName,FUNC_8
AcpiUtGetNotifyName,FUNC_9
AcpiUtGetTypeName,FUNC_10
EvQueueNotifyRequest,VAR_11
OSL_NOTIFY_HANDLER,VAR_12
AcpiEvQueueNotifyRequest,FUNC_11
Node,VAR_13
NotifyValue,VAR_14
ObjDesc,VAR_15
HandlerListHead,VAR_16
Info,VAR_17
HandlerListId,VAR_18
Status,VAR_19
