ACPI_DB_OPREGION,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_EXCEPTION,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FUNCTION_TRACE,FUNC_4
ACPI_MTX_NAMESPACE,VAR_1
ACPI_REGION_DEACTIVATE,VAR_2
ACPI_REG_DISCONNECT,VAR_3
AE_INFO,VAR_4
AOPOBJ_SETUP_COMPLETE,VAR_5
AcpiEvExecuteRegMethod,FUNC_5
AcpiNsGetSecondaryObject,FUNC_6
AcpiUtAcquireMutex,FUNC_7
AcpiUtGetRegionName,FUNC_8
AcpiUtReleaseMutex,FUNC_9
AcpiUtRemoveReference,FUNC_10
EvDetachRegion,VAR_6
return_VOID,VAR_7
AcpiEvDetachRegion,FUNC_11
RegionObj,VAR_8
AcpiNsIsLocked,VAR_9
HandlerObj,VAR_10
ObjDesc,VAR_11
StartDesc,VAR_12
LastObjPtr,VAR_13
RegionSetup,VAR_14
RegionContext,VAR_15
RegionObj2,VAR_16
Status,VAR_17
