ACPI_ADDR_HANDLER_DEFAULT_INSTALLED,VAR_0
ACPI_DB_OPREGION,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DEFAULT_HANDLER,VAR_2
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_NS_WALK_UNLOCK,VAR_3
ACPI_TYPE_ANY,VAR_4
ACPI_TYPE_DEVICE,VAR_5
ACPI_TYPE_LOCAL_ADDRESS_HANDLER,VAR_6
ACPI_TYPE_PROCESSOR,VAR_7
ACPI_TYPE_THERMAL,VAR_8
ACPI_UINT32_MAX,VAR_9
AE_ALREADY_EXISTS,VAR_10
AE_BAD_PARAMETER,VAR_11
AE_NO_MEMORY,VAR_12
AE_OK,VAR_13
AE_SAME_HANDLER,VAR_14
AcpiEvCmosRegionSetup,VAR_15
AcpiEvDefaultRegionSetup,VAR_16
AcpiEvFindRegionHandler,FUNC_3
AcpiEvInstallHandler,VAR_17
AcpiEvIoSpaceRegionSetup,VAR_18
AcpiEvPciBarRegionSetup,VAR_19
AcpiEvPciConfigRegionSetup,VAR_20
AcpiEvSystemMemoryRegionSetup,VAR_21
AcpiExCmosSpaceHandler,VAR_22
AcpiExDataTableSpaceHandler,VAR_23
AcpiExPciBarSpaceHandler,VAR_24
AcpiExPciConfigSpaceHandler,VAR_25
AcpiExSystemIoSpaceHandler,VAR_26
AcpiExSystemMemorySpaceHandler,VAR_27
AcpiGbl_RootNode,VAR_28
AcpiNsAttachObject,FUNC_4
AcpiNsGetAttachedObject,FUNC_5
AcpiNsWalkNamespace,FUNC_6
AcpiUtCreateInternalObject,FUNC_7
AcpiUtGetNodeName,FUNC_8
AcpiUtGetRegionName,FUNC_9
AcpiUtRemoveReference,FUNC_10
EvInstallSpaceHandler,VAR_29
return_ACPI_STATUS,FUNC_11
AcpiEvInstallSpaceHandler,FUNC_12
Node,VAR_30
SpaceId,VAR_31
Handler,VAR_32
Setup,VAR_33
Context,VAR_34
ObjDesc,VAR_35
HandlerObj,VAR_36
Status,VAR_37
Type,VAR_38
Flags,VAR_39
