ACPI_BITREG_GLOBAL_LOCK_RELEASE,VAR_0
ACPI_DB_EXEC,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ENABLE_EVENT,VAR_2
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_RELEASE_GLOBAL_LOCK,FUNC_2
ACPI_WARNING,FUNC_3
AE_INFO,VAR_3
AE_NOT_ACQUIRED,VAR_4
AE_OK,VAR_5
AcpiGbl_FACS,VAR_6
AcpiGbl_GlobalLockAcquired,VAR_7
AcpiGbl_GlobalLockMutex,VAR_8
AcpiGbl_GlobalLockPresent,VAR_9
AcpiOsReleaseMutex,FUNC_4
AcpiWriteBitRegister,FUNC_5
EvReleaseGlobalLock,VAR_10
FALSE,VAR_11
return_ACPI_STATUS,FUNC_6
AcpiEvReleaseGlobalLock,FUNC_7
Pending,VAR_12
Status,VAR_13
