ACPI_ALLOCATE_ZEROED,FUNC_0
ACPI_DB_INIT,VAR_0
ACPI_DEBUG_PRINT_RAW,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FREE,FUNC_3
ACPI_FUNCTION_TRACE,FUNC_4
ACPI_GPE_REGISTER_WIDTH,VAR_1
ACPI_NS_WALK_NO_UNLOCK,VAR_2
ACPI_TYPE_METHOD,VAR_3
ACPI_UINT32_MAX,VAR_4
AE_NO_MEMORY,VAR_5
AE_OK,VAR_6
AcpiCurrentGpeCount,VAR_7
AcpiEvCreateGpeInfoBlocks,FUNC_5
AcpiEvInstallGpeBlock,FUNC_6
AcpiEvMatchGpeMethod,VAR_8
AcpiGbl_AllGpesInitialized,VAR_9
AcpiGbl_FADT,VAR_10
AcpiNsWalkNamespace,FUNC_7
EvCreateGpeBlock,VAR_11
FALSE,VAR_12
return_ACPI_STATUS,FUNC_8
AcpiEvCreateGpeBlock,FUNC_9
GpeDevice,VAR_13
Address,VAR_14
SpaceId,VAR_15
RegisterCount,VAR_16
GpeBlockBaseNumber,VAR_17
InterruptNumber,VAR_18
ReturnGpeBlock,VAR_19
Status,VAR_20
GpeBlock,VAR_21
WalkInfo,VAR_22
