FT_BOOL,FUNC_0
FT_ERROR,FUNC_1
FT_THROW,FUNC_2
FT_TRACE0,FUNC_3
Invalid_File_Format,VAR_0
T1_Add_Table,FUNC_4
T1_Skip_PS_Token,FUNC_5
T1_Skip_Spaces,FUNC_6
T1_ToInt,FUNC_7
ft_isdigit,FUNC_8
ft_strcmp,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
t42_is_space,FUNC_13
t42_parse_charstrings,FUNC_14
face,VAR_1
loader,VAR_2
parser,VAR_3
code_table,VAR_4
name_table,VAR_5
swap_table,VAR_6
memory,VAR_7
error,VAR_8
psaux,VAR_9
cur,VAR_10
limit,VAR_11
n,VAR_12
notdef_index,VAR_13
notdef_found,VAR_14
count,VAR_15
len,VAR_16
have_literal,VAR_17
