CRYPTO_ALG_ASYNC,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
aead_crypto_instance,FUNC_2
aead_instance_ctx,FUNC_3
aead_register_instance,FUNC_4
crypto_aead_alg_ivsize,FUNC_5
crypto_aead_alg_maxauthsize,FUNC_6
crypto_attr_alg_name,FUNC_7
crypto_drop_aead,FUNC_8
crypto_get_attr_type,FUNC_9
crypto_grab_aead,FUNC_10
crypto_set_aead_spawn,FUNC_11
crypto_spawn_aead_alg,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
pcrypt_aead_decrypt,VAR_3
pcrypt_aead_encrypt,VAR_4
pcrypt_aead_exit_tfm,VAR_5
pcrypt_aead_init_tfm,VAR_6
pcrypt_aead_setauthsize,VAR_7
pcrypt_aead_setkey,VAR_8
pcrypt_free,VAR_9
pcrypt_init_instance,FUNC_15
pcrypt_create_aead,FUNC_16
tmpl,VAR_10
tb,VAR_11
type,VAR_12
mask,VAR_13
ctx,VAR_14
algt,VAR_15
inst,VAR_16
alg,VAR_17
name,VAR_18
err,VAR_19
