CRYPTO_ALG_ASYNC,VAR_0
CRYPTO_ALG_TYPE_AEAD,VAR_1
CRYPTO_ALG_TYPE_AHASH_MASK,VAR_2
CRYPTO_ALG_TYPE_HASH,VAR_3
CRYPTO_MAX_ALG_NAME,VAR_4
EINVAL,VAR_5
ENAMETOOLONG,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__crypto_hash_alg_common,FUNC_2
aead_crypto_instance,FUNC_3
aead_instance_ctx,FUNC_4
aead_register_instance,FUNC_5
crypto_ahash_type,VAR_9
crypto_ccm_decrypt,VAR_10
crypto_ccm_encrypt,VAR_11
crypto_ccm_exit_tfm,VAR_12
crypto_ccm_free,VAR_13
crypto_ccm_init_tfm,VAR_14
crypto_ccm_setauthsize,VAR_15
crypto_ccm_setkey,VAR_16
crypto_drop_ahash,FUNC_6
crypto_drop_skcipher,FUNC_7
crypto_find_alg,FUNC_8
crypto_get_attr_type,FUNC_9
crypto_grab_skcipher,FUNC_10
crypto_init_ahash_spawn,FUNC_11
crypto_mod_put,FUNC_12
crypto_requires_sync,FUNC_13
crypto_set_skcipher_spawn,FUNC_14
crypto_skcipher_alg_chunksize,FUNC_15
crypto_skcipher_alg_ivsize,FUNC_16
crypto_spawn_skcipher_alg,FUNC_17
kfree,FUNC_18
kzalloc,FUNC_19
snprintf,FUNC_20
strcmp,FUNC_21
strncmp,FUNC_22
crypto_ccm_create_common,FUNC_23
tmpl,VAR_17
tb,VAR_18
ctr_name,VAR_19
mac_name,VAR_20
algt,VAR_21
inst,VAR_22
ctr,VAR_23
mac_alg,VAR_24
mac,VAR_25
ictx,VAR_26
err,VAR_27
