CRYPTO_ALG_TYPE_CIPHER,VAR_0
CRYPTO_ALG_TYPE_MASK,VAR_1
CRYPTO_ALG_TYPE_SHASH,VAR_2
EINVAL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
VMAC_NONCEBYTES,VAR_4
VMAC_TAG_LEN,VAR_5
crypto_check_attr_type,FUNC_2
crypto_get_attr_alg,FUNC_3
crypto_init_spawn,FUNC_4
crypto_mod_put,FUNC_5
shash_alloc_instance,FUNC_6
shash_crypto_instance,FUNC_7
shash_free_instance,FUNC_8
shash_instance_ctx,FUNC_9
shash_register_instance,FUNC_10
vmac_exit_tfm,VAR_6
vmac_final,VAR_7
vmac_init,VAR_8
vmac_init_tfm,VAR_9
vmac_setkey,VAR_10
vmac_update,VAR_11
vmac_create,FUNC_11
tmpl,VAR_12
tb,VAR_13
inst,VAR_14
alg,VAR_15
err,VAR_16
