HMAC_IPAD_VALUE,VAR_0
HMAC_OPAD_VALUE,VAR_1
SHASH_DESC_ON_STACK,FUNC_0
align_ptr,FUNC_1
crypto_shash_blocksize,FUNC_2
crypto_shash_ctx_aligned,FUNC_3
crypto_shash_digest,FUNC_4
crypto_shash_digestsize,FUNC_5
crypto_shash_export,FUNC_6
crypto_shash_init,FUNC_7
crypto_shash_statesize,FUNC_8
crypto_shash_update,FUNC_9
crypto_tfm_ctx_alignment,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
shash,VAR_2
hmac_setkey,FUNC_13
parent,VAR_3
inkey,VAR_4
keylen,VAR_5
bs,VAR_6
ds,VAR_7
ss,VAR_8
ipad,VAR_9
opad,VAR_10
ctx,VAR_11
hash,VAR_12
i,VAR_13
err,VAR_14
