CRYPTO_ALG_ASYNC,VAR_0
CRYPTO_ALG_INTERNAL,VAR_1
CRYPTO_MAX_ALG_NAME,VAR_2
ENAMETOOLONG,VAR_3
ENOMEM,VAR_4
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_5
IS_ERR,FUNC_2
crypto_alloc_skcipher,FUNC_3
crypto_free_skcipher,FUNC_4
crypto_register_skcipher,FUNC_5
crypto_skcipher_alg,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
simd_skcipher_decrypt,VAR_6
simd_skcipher_encrypt,VAR_7
simd_skcipher_exit,VAR_8
simd_skcipher_init,VAR_9
simd_skcipher_setkey,VAR_10
snprintf,FUNC_9
simd_skcipher_create_compat,FUNC_10
algname,VAR_11
drvname,VAR_12
basename,VAR_13
salg,VAR_14
tfm,VAR_15
ialg,VAR_16
alg,VAR_17
err,VAR_18
