EBADMSG,VAR_0
crypto_aead_authsize,FUNC_0
crypto_aead_ctx,FUNC_1
crypto_aead_reqtfm,FUNC_2
crypto_ccm_auth,FUNC_3
crypto_ccm_decrypt_done,VAR_1
crypto_ccm_init_crypt,FUNC_4
crypto_ccm_reqctx,FUNC_5
crypto_memneq,FUNC_6
crypto_skcipher_decrypt,FUNC_7
memcpy,FUNC_8
scatterwalk_map_and_copy,FUNC_9
sg_next,FUNC_10
skcipher_request_set_callback,FUNC_11
skcipher_request_set_crypt,FUNC_12
skcipher_request_set_tfm,FUNC_13
crypto_ccm_decrypt,FUNC_14
req,VAR_2
aead,VAR_3
ctx,VAR_4
pctx,VAR_5
skreq,VAR_6
dst,VAR_7
authsize,VAR_8
cryptlen,VAR_9
authtag,VAR_10
odata,VAR_11
iv,VAR_12
err,VAR_13
