EBUSY,VAR_0
EINPROGRESS,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EOVERFLOW,VAR_4
GFP_KERNEL,VAR_5
akcipher_alg_instance,FUNC_0
akcipher_instance_ctx,FUNC_1
akcipher_request_ctx,FUNC_2
akcipher_request_set_callback,FUNC_3
akcipher_request_set_crypt,FUNC_4
akcipher_request_set_tfm,FUNC_5
akcipher_tfm_ctx,FUNC_6
crypto_akcipher_decrypt,FUNC_7
crypto_akcipher_reqtfm,FUNC_8
kmalloc,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
pkcs1pad_encrypt_sign_complete,FUNC_12
pkcs1pad_encrypt_sign_complete_cb,VAR_6
pkcs1pad_sg_set_buf,FUNC_13
pkcs1pad_sign,FUNC_14
req,VAR_7
tfm,VAR_8
ctx,VAR_9
req_ctx,VAR_10
inst,VAR_11
ictx,VAR_12
digest_info,VAR_13
err,VAR_14
ps_end,VAR_15
digest_size,VAR_16
