IS_ERR,FUNC_0
PTR_ERR,FUNC_1
aead_alg_instance,FUNC_2
aead_instance_ctx,FUNC_3
crypto_aead_ctx,FUNC_4
crypto_aead_ivsize,FUNC_5
crypto_aead_reqsize,FUNC_6
crypto_aead_set_reqsize,FUNC_7
crypto_default_rng,VAR_0
crypto_get_default_null_skcipher,FUNC_8
crypto_get_default_rng,FUNC_9
crypto_put_default_null_skcipher,FUNC_10
crypto_put_default_rng,FUNC_11
crypto_rng_get_bytes,FUNC_12
crypto_spawn_aead,FUNC_13
spin_lock_init,FUNC_14
aead_init_geniv,FUNC_15
aead,VAR_1
ctx,VAR_2
inst,VAR_3
child,VAR_4
err,VAR_5
