CRYPTO_ALG_ASYNC,VAR_0
CRYPTO_ALG_INTERNAL,VAR_1
CRYPTO_MAX_ALG_NAME,VAR_2
ENAMETOOLONG,VAR_3
ENOMEM,VAR_4
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_5
IS_ERR,FUNC_2
crypto_aead_alg,FUNC_3
crypto_alloc_aead,FUNC_4
crypto_free_aead,FUNC_5
crypto_register_aead,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
simd_aead_decrypt,VAR_6
simd_aead_encrypt,VAR_7
simd_aead_exit,VAR_8
simd_aead_init,VAR_9
simd_aead_setauthsize,VAR_10
simd_aead_setkey,VAR_11
snprintf,FUNC_9
simd_aead_create_compat,FUNC_10
algname,VAR_12
drvname,VAR_13
basename,VAR_14
salg,VAR_15
tfm,VAR_16
ialg,VAR_17
alg,VAR_18
err,VAR_19
