CRYPTO_TFM_REQ_MASK,VAR_0
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_1
CRYPTO_TFM_RES_MASK,VAR_2
EINVAL,VAR_3
HASH_MAX_DIGESTSIZE,VAR_4
SHASH_DESC_ON_STACK,FUNC_0
crypto_aead_clear_flags,FUNC_1
crypto_aead_ctx,FUNC_2
crypto_aead_get_flags,FUNC_3
crypto_aead_set_flags,FUNC_4
crypto_aead_setkey,FUNC_5
crypto_authenc_extractkeys,FUNC_6
crypto_cipher_clear_flags,FUNC_7
crypto_cipher_get_flags,FUNC_8
crypto_cipher_set_flags,FUNC_9
crypto_cipher_setkey,FUNC_10
crypto_shash_digestsize,FUNC_11
crypto_shash_finup,FUNC_12
crypto_shash_init,FUNC_13
crypto_shash_update,FUNC_14
desc,VAR_5
essiv_aead_setkey,FUNC_15
tfm,VAR_6
key,VAR_7
keylen,VAR_8
tctx,VAR_9
keys,VAR_10
salt,VAR_11
err,VAR_12
