ARRAY_SIZE,FUNC_0
ECC_DIGITS_TO_BYTES_SHIFT,VAR_0
ECC_MAX_DIGITS,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
ecc_alloc_point,FUNC_1
ecc_free_point,FUNC_2
ecc_get_curve,FUNC_3
ecc_is_pubkey_valid_partial,FUNC_4
ecc_point_is_zero,FUNC_5
ecc_point_mult,FUNC_6
ecc_swap_digits,FUNC_7
get_random_bytes,FUNC_8
crypto_ecdh_shared_secret,FUNC_9
curve_id,VAR_5
ndigits,VAR_6
private_key,VAR_7
public_key,VAR_8
secret,VAR_9
ret,VAR_10
product,VAR_11
pk,VAR_12
priv,VAR_13
rand_z,VAR_14
nbytes,VAR_15
curve,VAR_16
