CRYPTO_ALG_TYPE_BLKCIPHER,VAR_0
CRYPTO_ALG_TYPE_MASK,VAR_1
EAGAIN,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__crypto_alloc_tfm,FUNC_2
__crypto_blkcipher_cast,FUNC_3
__crypto_skcipher_cast,FUNC_4
crypto_blkcipher_ivsize,FUNC_5
crypto_exit_skcipher_ops_blkcipher,VAR_3
crypto_mod_get,FUNC_6
crypto_mod_put,FUNC_7
crypto_tfm_ctx,FUNC_8
skcipher_decrypt_blkcipher,VAR_4
skcipher_encrypt_blkcipher,VAR_5
skcipher_set_needkey,FUNC_9
skcipher_setkey_blkcipher,VAR_6
crypto_init_skcipher_ops_blkcipher,FUNC_10
tfm,VAR_7
calg,VAR_8
skcipher,VAR_9
ctx,VAR_10
blkcipher,VAR_11
btfm,VAR_12
