CRYPTO_ALG_ASYNC,VAR_0
CRYPTO_ALG_INTERNAL,VAR_1
CRYPTO_ALG_OPTIONAL_KEY,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ahash_crypto_instance,FUNC_2
ahash_instance_ctx,FUNC_3
ahash_instance_headroom,FUNC_4
ahash_register_instance,FUNC_5
cryptd_alloc_instance,FUNC_6
cryptd_check_internal,FUNC_7
cryptd_hash_digest_enqueue,VAR_3
cryptd_hash_exit_tfm,VAR_4
cryptd_hash_export,VAR_5
cryptd_hash_final_enqueue,VAR_6
cryptd_hash_finup_enqueue,VAR_7
cryptd_hash_import,VAR_8
cryptd_hash_init_enqueue,VAR_9
cryptd_hash_init_tfm,VAR_10
cryptd_hash_setkey,VAR_11
cryptd_hash_update_enqueue,VAR_12
crypto_drop_shash,FUNC_8
crypto_init_shash_spawn,FUNC_9
crypto_mod_put,FUNC_10
crypto_shash_alg_has_setkey,FUNC_11
kfree,FUNC_12
shash_attr_alg,FUNC_13
cryptd_create_hash,FUNC_14
tmpl,VAR_13
tb,VAR_14
queue,VAR_15
ctx,VAR_16
inst,VAR_17
salg,VAR_18
alg,VAR_19
type,VAR_20
mask,VAR_21
err,VAR_22
