PTR_ALIGN,FUNC_0
aead_request_ctx,FUNC_1
aead_request_flags,FUNC_2
ahash_request_set_callback,FUNC_3
ahash_request_set_crypt,FUNC_4
ahash_request_set_tfm,FUNC_5
authenc_esn_verify_ahash_done,VAR_0
crypto_aead_authsize,FUNC_6
crypto_aead_ctx,FUNC_7
crypto_aead_reqtfm,FUNC_8
crypto_ahash_alignmask,FUNC_9
crypto_ahash_digest,FUNC_10
crypto_ahash_digestsize,FUNC_11
crypto_authenc_esn_copy,FUNC_12
crypto_authenc_esn_decrypt_tail,FUNC_13
scatterwalk_ffwd,FUNC_14
scatterwalk_map_and_copy,FUNC_15
sg_init_table,FUNC_16
crypto_authenc_esn_decrypt,FUNC_17
req,VAR_1
authenc_esn,VAR_2
areq_ctx,VAR_3
ctx,VAR_4
ahreq,VAR_5
authsize,VAR_6
auth,VAR_7
ohash,VAR_8
assoclen,VAR_9
cryptlen,VAR_10
ihash,VAR_11
dst,VAR_12
tmp,VAR_13
err,VAR_14
