EINVAL,VAR_0
SYNC_SKCIPHER_REQUEST_ON_STACK,FUNC_0
aead_request_ctx,FUNC_1
aead_request_set_ad,FUNC_2
aead_request_set_callback,FUNC_3
aead_request_set_crypt,FUNC_4
aead_request_set_tfm,FUNC_5
be64_to_cpu,FUNC_6
crypto_aead_ctx,FUNC_7
crypto_aead_encrypt,FUNC_8
crypto_aead_ivsize,FUNC_9
crypto_aead_reqtfm,FUNC_10
crypto_skcipher_encrypt,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
nreq,VAR_1
scatterwalk_map_and_copy,FUNC_14
skcipher_request_set_callback,FUNC_15
skcipher_request_set_crypt,FUNC_16
skcipher_request_set_sync_tfm,FUNC_17
echainiv_encrypt,FUNC_18
req,VAR_2
geniv,VAR_3
ctx,VAR_4
subreq,VAR_5
nseqno,VAR_6
seqno,VAR_7
info,VAR_8
ivsize,VAR_9
err,VAR_10
a,VAR_11
