CRYPTO_TFM_REQ_MAY_SLEEP,VAR_0
EINPROGRESS,VAR_1
aead_request_ctx,FUNC_0
aead_request_flags,FUNC_1
aead_request_set_ad,FUNC_2
aead_request_set_callback,FUNC_3
aead_request_set_crypt,FUNC_4
aead_request_set_tfm,FUNC_5
crypto_aead_ctx,FUNC_6
crypto_aead_reqtfm,FUNC_7
memset,FUNC_8
padata_do_parallel,FUNC_9
pcrypt_aead_dec,VAR_2
pcrypt_aead_done,VAR_3
pcrypt_aead_serial,VAR_4
pcrypt_request_ctx,FUNC_10
pcrypt_request_padata,FUNC_11
pdecrypt,VAR_5
pcrypt_aead_decrypt,FUNC_12
req,VAR_6
err,VAR_7
preq,VAR_8
creq,VAR_9
padata,VAR_10
aead,VAR_11
ctx,VAR_12
flags,VAR_13
